               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.072604,             0.02603,            0.023643,             0.44031,             0.51178,             0.41547,             0.17585,            0.045059,            0.011025,            0.016527,             0.07037,           0.0032922,           0.0032922
                   1,            0.054932,             0.01851,            0.011631,             0.58026,             0.62875,              0.6637,             0.31596,            0.043329,            0.011039,            0.011995,            0.040327,           0.0065818,           0.0065818
                   2,             0.04765,             0.01685,            0.010802,             0.59991,             0.54951,             0.61576,             0.25793,             0.04462,            0.011205,            0.016544,            0.010239,           0.0098274,           0.0098274
                   3,            0.042785,            0.016488,           0.0092417,             0.63915,             0.48762,             0.53695,             0.27045,            0.043204,            0.010645,            0.014748,            0.009802,            0.009802,            0.009802
                   4,            0.037971,            0.015758,            0.008717,             0.83662,             0.78976,              0.8573,             0.44636,            0.036172,           0.0078587,           0.0072817,            0.009802,            0.009802,            0.009802
                   5,            0.036942,            0.015088,           0.0077332,             0.88561,             0.84187,              0.8988,             0.57037,            0.026555,           0.0082594,           0.0070287,            0.009736,            0.009736,            0.009736
                   6,            0.035032,            0.014756,           0.0060726,             0.90713,              0.8584,             0.92552,             0.59514,            0.028054,            0.007092,           0.0086325,             0.00967,             0.00967,             0.00967
                   7,            0.033639,             0.01478,           0.0075024,             0.82819,             0.79802,              0.8672,             0.48423,            0.032578,           0.0080704,            0.010288,            0.009604,            0.009604,            0.009604
                   8,            0.032697,            0.014396,           0.0062472,             0.88119,             0.85459,             0.90922,              0.5956,            0.027488,            0.007099,            0.008953,            0.009538,            0.009538,            0.009538
                   9,            0.031674,            0.013914,           0.0063948,             0.92226,              0.9198,             0.95581,             0.64094,            0.024472,           0.0066847,           0.0080863,            0.009472,            0.009472,            0.009472
                  10,            0.030844,            0.013746,           0.0063082,             0.88503,             0.88364,             0.93437,             0.60951,            0.025273,           0.0071412,           0.0067373,            0.009406,            0.009406,            0.009406
                  11,            0.030441,            0.014012,           0.0056678,              0.9079,              0.8741,             0.92172,             0.62378,            0.027583,           0.0067027,           0.0063512,             0.00934,             0.00934,             0.00934
                  12,            0.029906,            0.013127,           0.0045436,             0.91518,             0.91879,             0.96367,             0.65902,            0.024895,            0.006279,           0.0045859,            0.009274,            0.009274,            0.009274
                  13,            0.029082,            0.012643,           0.0049017,             0.91413,             0.84896,             0.93969,             0.66858,            0.022914,           0.0068797,           0.0044166,            0.009208,            0.009208,            0.009208
                  14,            0.028537,            0.012704,           0.0043071,             0.91181,             0.90752,              0.9443,             0.67082,            0.026126,           0.0061368,            0.004386,            0.009142,            0.009142,            0.009142
                  15,            0.028181,            0.012955,           0.0044736,             0.91689,             0.84896,             0.92405,             0.63296,            0.028466,           0.0070796,           0.0028302,            0.009076,            0.009076,            0.009076
                  16,            0.028285,            0.012847,           0.0046134,             0.90788,             0.89441,             0.95975,              0.6876,            0.021953,           0.0063473,           0.0059432,             0.00901,             0.00901,             0.00901
                  17,            0.028254,            0.012688,           0.0038972,             0.92453,             0.93098,             0.95992,             0.70553,            0.021725,            0.005882,           0.0056773,            0.008944,            0.008944,            0.008944
                  18,            0.027437,            0.012666,           0.0058458,             0.95444,              0.8961,             0.96955,             0.66399,            0.023577,           0.0060912,           0.0019792,            0.008878,            0.008878,            0.008878
                  19,            0.026818,            0.012427,           0.0038868,             0.93826,             0.93077,               0.965,             0.68189,            0.022555,           0.0061441,           0.0019806,            0.008812,            0.008812,            0.008812
                  20,            0.026739,            0.012247,            0.003969,             0.95981,             0.93757,             0.97531,             0.69987,            0.022181,           0.0060502,           0.0022923,            0.008746,            0.008746,            0.008746
                  21,            0.027234,            0.011759,           0.0041112,              0.9096,             0.90279,             0.94525,             0.66682,            0.022777,           0.0066089,           0.0069883,             0.00868,             0.00868,             0.00868
                  22,            0.025929,            0.012109,           0.0041064,             0.89865,             0.88086,              0.9323,             0.65508,            0.022947,           0.0064815,           0.0092513,            0.008614,            0.008614,            0.008614
                  23,            0.026791,            0.012502,           0.0045349,             0.84954,             0.85765,              0.9367,              0.6541,            0.022774,           0.0065632,           0.0083794,            0.008548,            0.008548,            0.008548
                  24,            0.026365,             0.01234,           0.0040292,             0.93513,             0.94286,             0.96928,             0.70233,             0.02249,           0.0060994,           0.0022703,            0.008482,            0.008482,            0.008482
                  25,             0.02595,            0.012016,           0.0043197,             0.95479,             0.92906,             0.97377,              0.7296,            0.020888,           0.0056206,           0.0031603,            0.008416,            0.008416,            0.008416
                  26,            0.025924,            0.011845,           0.0040522,              0.9526,             0.94839,             0.97665,             0.74108,            0.019629,           0.0055088,           0.0043324,             0.00835,             0.00835,             0.00835
                  27,             0.02598,             0.01178,           0.0030309,             0.95651,             0.93626,             0.97575,             0.74347,            0.019846,           0.0055697,           0.0030538,            0.008284,            0.008284,            0.008284
                  28,            0.025254,             0.01189,           0.0038839,             0.95175,             0.94789,             0.98258,              0.7415,            0.020733,           0.0054579,           0.0020124,            0.008218,            0.008218,            0.008218
                  29,            0.025108,            0.011447,           0.0041766,              0.9307,              0.9486,             0.96779,             0.71457,            0.021409,            0.005761,           0.0049792,            0.008152,            0.008152,            0.008152
                  30,            0.024993,            0.011699,           0.0032282,             0.95485,             0.94241,             0.97868,             0.72634,            0.020358,           0.0059032,           0.0053243,            0.008086,            0.008086,            0.008086
                  31,            0.024505,            0.011397,           0.0034186,             0.97119,             0.95355,             0.97958,             0.74186,            0.019185,             0.00546,           0.0048656,             0.00802,             0.00802,             0.00802
                  32,            0.024415,            0.011142,           0.0032031,             0.95447,             0.95571,             0.97486,             0.74661,            0.018875,           0.0054533,           0.0058994,            0.007954,            0.007954,            0.007954
                  33,            0.024853,            0.011072,           0.0031818,             0.96947,             0.94439,             0.98314,             0.76408,            0.018813,           0.0053798,           0.0070661,            0.007888,            0.007888,            0.007888
                  34,            0.024137,            0.011297,           0.0029044,             0.95809,             0.96173,             0.98044,             0.76098,            0.019352,           0.0053362,           0.0040795,            0.007822,            0.007822,            0.007822
                  35,            0.023697,            0.010974,           0.0030097,             0.96762,             0.94426,             0.98492,             0.76564,            0.018489,           0.0054655,           0.0022757,            0.007756,            0.007756,            0.007756
                  36,            0.023803,            0.011054,           0.0033727,             0.95103,             0.95168,             0.98506,             0.76633,            0.018003,            0.005129,           0.0011133,             0.00769,             0.00769,             0.00769
                  37,            0.023907,            0.011172,           0.0031895,             0.98062,              0.9462,             0.98591,             0.77551,             0.01982,           0.0051358,           0.0020713,            0.007624,            0.007624,            0.007624
                  38,            0.023319,            0.010902,             0.00263,             0.95994,             0.95969,             0.98428,             0.76415,             0.01873,           0.0051204,           0.0034423,            0.007558,            0.007558,            0.007558
                  39,              0.0235,            0.010849,           0.0021281,             0.97578,             0.96365,              0.9882,              0.7679,            0.018342,           0.0051724,           0.0024452,            0.007492,            0.007492,            0.007492
                  40,            0.023343,            0.010947,           0.0031223,              0.9741,             0.95973,             0.98621,             0.76282,            0.018957,            0.005288,           0.0031752,            0.007426,            0.007426,            0.007426
                  41,            0.023218,            0.010723,           0.0028399,             0.97765,             0.95239,             0.98647,             0.77445,            0.019179,            0.005176,           0.0017986,             0.00736,             0.00736,             0.00736
                  42,            0.023207,            0.011018,           0.0030103,             0.97975,             0.96273,             0.98365,              0.7679,            0.018632,           0.0050755,           0.0030286,            0.007294,            0.007294,            0.007294
                  43,            0.023033,            0.010717,           0.0026305,             0.96511,             0.96063,             0.98278,             0.75908,            0.018591,           0.0051894,           0.0058935,            0.007228,            0.007228,            0.007228
                  44,            0.023256,            0.010866,           0.0028148,             0.94407,             0.92833,             0.98243,             0.77055,            0.019244,           0.0051229,           0.0022148,            0.007162,            0.007162,            0.007162
                  45,            0.023373,             0.01092,           0.0028207,             0.95814,             0.96524,             0.98804,             0.76543,            0.018687,            0.005218,           0.0050248,            0.007096,            0.007096,            0.007096
                  46,            0.022546,            0.010761,           0.0022948,             0.97867,             0.95947,             0.98578,             0.77872,            0.018866,           0.0051269,            0.004043,             0.00703,             0.00703,             0.00703
                  47,            0.022212,            0.010446,           0.0023414,             0.96269,             0.95943,              0.9835,             0.76984,            0.017603,           0.0050388,           0.0060754,            0.006964,            0.006964,            0.006964
                  48,            0.022661,            0.010713,           0.0024751,              0.9713,             0.96456,             0.98696,             0.77849,            0.018465,           0.0050155,           0.0038062,            0.006898,            0.006898,            0.006898
                  49,            0.021955,            0.010557,           0.0023746,             0.95654,             0.96751,             0.98784,             0.78223,            0.017228,           0.0050035,           0.0020178,            0.006832,            0.006832,            0.006832
                  50,            0.022314,            0.010316,           0.0030289,             0.97419,             0.96937,             0.99054,             0.79011,            0.017929,           0.0047703,           0.0067844,            0.006766,            0.006766,            0.006766
                  51,            0.022196,            0.010741,           0.0025133,             0.95913,             0.96457,             0.98785,             0.77511,            0.018466,           0.0050711,           0.0021352,              0.0067,              0.0067,              0.0067
                  52,            0.022827,            0.010874,           0.0025786,             0.95295,             0.93523,             0.97697,             0.76974,            0.019352,             0.00509,           0.0020842,            0.006634,            0.006634,            0.006634
                  53,            0.021836,            0.010485,           0.0025801,              0.9661,             0.95653,             0.98511,             0.78624,             0.01657,           0.0047606,           0.0051469,            0.006568,            0.006568,            0.006568
                  54,            0.022074,            0.010258,           0.0026234,             0.97226,             0.96231,             0.98839,             0.78423,            0.016536,           0.0049886,           0.0025528,            0.006502,            0.006502,            0.006502
                  55,             0.02174,            0.010359,            0.002698,             0.96885,             0.96353,             0.98644,              0.7969,            0.016998,           0.0049117,           0.0030137,            0.006436,            0.006436,            0.006436
                  56,            0.021131,             0.01018,           0.0020388,             0.96596,             0.96462,              0.9866,             0.79355,            0.018115,           0.0047835,           0.0014409,             0.00637,             0.00637,             0.00637
                  57,            0.022146,            0.010136,           0.0024367,             0.97422,             0.94735,             0.98219,             0.77432,            0.019752,           0.0051435,           0.0043812,            0.006304,            0.006304,            0.006304
                  58,            0.021223,            0.010015,           0.0027488,             0.97331,             0.96012,             0.98479,             0.78612,            0.016825,           0.0049232,           0.0033947,            0.006238,            0.006238,            0.006238
                  59,            0.021345,            0.010271,           0.0021459,             0.97017,             0.96609,             0.98609,             0.79045,            0.017423,            0.004924,           0.0032734,            0.006172,            0.006172,            0.006172
                  60,            0.021386,           0.0098424,           0.0020718,              0.9659,              0.9694,             0.98739,             0.78946,            0.016715,           0.0049556,           0.0026589,            0.006106,            0.006106,            0.006106
                  61,            0.021374,            0.010146,           0.0023134,             0.96185,             0.96944,             0.98961,              0.7982,            0.016847,           0.0046896,           0.0026827,             0.00604,             0.00604,             0.00604
                  62,            0.020884,            0.010186,           0.0023521,             0.97098,             0.96456,             0.98783,             0.79846,            0.017098,           0.0047765,           0.0015258,            0.005974,            0.005974,            0.005974
                  63,            0.020754,            0.010005,           0.0019581,             0.98219,             0.97101,             0.98978,             0.80165,            0.017028,           0.0046375,           0.0015969,            0.005908,            0.005908,            0.005908
                  64,            0.020508,           0.0099693,           0.0020651,             0.97945,              0.9666,             0.99032,             0.80708,              0.0166,           0.0045325,           0.0030285,            0.005842,            0.005842,            0.005842
                  65,            0.020432,           0.0097804,           0.0022759,             0.97962,             0.96571,             0.98736,             0.80298,            0.016944,            0.004655,           0.0028795,            0.005776,            0.005776,            0.005776
                  66,            0.020901,           0.0098407,           0.0019982,             0.98046,             0.97019,             0.98686,             0.79652,            0.017021,           0.0047112,           0.0049279,             0.00571,             0.00571,             0.00571
                  67,            0.020376,           0.0098488,           0.0016759,             0.97746,             0.96672,              0.9874,             0.80349,            0.016528,            0.004737,           0.0022196,            0.005644,            0.005644,            0.005644
                  68,            0.020556,           0.0097095,           0.0020811,             0.97303,             0.96045,             0.98538,             0.79752,            0.016409,           0.0049751,           0.0031613,            0.005578,            0.005578,            0.005578
                  69,            0.020475,             0.01016,           0.0024598,             0.95667,             0.94849,             0.98077,             0.77977,            0.016624,            0.005035,           0.0033857,            0.005512,            0.005512,            0.005512
                  70,            0.020411,           0.0098984,           0.0021486,             0.97959,             0.97374,             0.98688,             0.80354,             0.01632,           0.0047253,           0.0030468,            0.005446,            0.005446,            0.005446
                  71,            0.019964,           0.0097515,           0.0016599,             0.97939,             0.96241,             0.98664,             0.79884,            0.017001,           0.0048589,           0.0038466,             0.00538,             0.00538,             0.00538
                  72,            0.019587,           0.0097606,           0.0021105,             0.97478,             0.96677,             0.98826,             0.80412,             0.01629,           0.0045541,           0.0037092,            0.005314,            0.005314,            0.005314
                  73,            0.019662,           0.0094554,           0.0017175,             0.97967,             0.97267,             0.98962,             0.81152,            0.016367,           0.0044998,           0.0042139,            0.005248,            0.005248,            0.005248
                  74,            0.019414,           0.0095232,           0.0016805,             0.97749,             0.96963,             0.99002,             0.80315,            0.016574,           0.0046556,           0.0034899,            0.005182,            0.005182,            0.005182
                  75,            0.019739,           0.0095287,           0.0021974,             0.97804,             0.96952,             0.98747,             0.79951,            0.016815,           0.0047112,           0.0044055,            0.005116,            0.005116,            0.005116
                  76,            0.019682,           0.0096626,           0.0017902,             0.96925,             0.97547,             0.98924,             0.80368,            0.016969,           0.0045435,           0.0044543,             0.00505,             0.00505,             0.00505
                  77,            0.019843,           0.0091799,           0.0017689,             0.98142,             0.97758,             0.99129,             0.80715,            0.016329,           0.0045937,           0.0016091,            0.004984,            0.004984,            0.004984
                  78,            0.019544,           0.0093282,           0.0021541,             0.97111,             0.97285,             0.98977,             0.80967,            0.016056,           0.0046083,           0.0041219,            0.004918,            0.004918,            0.004918
                  79,            0.018973,           0.0093412,           0.0014923,             0.97648,             0.97464,              0.9919,             0.81927,            0.016562,           0.0045059,           0.0016859,            0.004852,            0.004852,            0.004852
                  80,            0.019454,           0.0092516,           0.0018401,             0.97309,             0.97669,             0.99174,             0.81099,             0.01647,           0.0046544,           0.0048045,            0.004786,            0.004786,            0.004786
                  81,            0.018869,           0.0092718,           0.0021317,             0.98423,             0.96176,             0.98471,             0.80986,            0.016802,           0.0046638,           0.0031867,             0.00472,             0.00472,             0.00472
                  82,            0.020135,           0.0095812,           0.0020127,              0.9811,             0.95749,             0.99062,             0.80899,            0.016457,           0.0046168,           0.0036482,            0.004654,            0.004654,            0.004654
                  83,             0.01909,           0.0092162,           0.0021699,             0.98797,             0.97204,             0.98958,             0.81018,            0.016563,           0.0046158,           0.0022078,            0.004588,            0.004588,            0.004588
                  84,            0.019327,           0.0095733,           0.0020667,             0.97734,             0.96546,              0.9887,              0.7982,            0.017231,           0.0048456,           0.0031704,            0.004522,            0.004522,            0.004522
                  85,            0.019508,           0.0095021,           0.0018334,             0.96438,             0.97648,             0.98852,             0.80283,            0.016542,           0.0046908,           0.0027478,            0.004456,            0.004456,            0.004456
                  86,            0.019106,           0.0090892,           0.0014692,             0.98006,             0.97579,             0.99157,             0.81196,            0.016096,           0.0045499,           0.0046945,             0.00439,             0.00439,             0.00439
                  87,            0.018845,           0.0091818,           0.0015072,             0.97678,             0.98042,             0.99318,              0.8225,            0.016012,           0.0045469,            0.001941,            0.004324,            0.004324,            0.004324
                  88,            0.018544,           0.0092328,           0.0017248,              0.9767,             0.98042,             0.99355,             0.81533,            0.015336,           0.0045721,          0.00087195,            0.004258,            0.004258,            0.004258
                  89,            0.018788,           0.0091834,           0.0017353,             0.96688,             0.97223,             0.99117,             0.81731,            0.015223,           0.0045068,            0.002369,            0.004192,            0.004192,            0.004192
                  90,            0.019078,           0.0091475,           0.0018683,             0.98452,             0.97554,             0.99217,             0.82033,            0.015851,           0.0044447,            0.003585,            0.004126,            0.004126,            0.004126
                  91,            0.018708,           0.0090928,           0.0013602,             0.98241,             0.97715,             0.99311,             0.81632,            0.015773,           0.0045216,           0.0027589,             0.00406,             0.00406,             0.00406
                  92,            0.019081,            0.009364,           0.0019131,             0.97955,             0.97632,             0.98909,             0.82076,            0.016064,           0.0044601,           0.0025714,            0.003994,            0.003994,            0.003994
                  93,            0.018892,           0.0094178,           0.0020884,             0.97603,             0.97596,             0.99113,             0.82188,            0.015828,           0.0044768,            0.001011,            0.003928,            0.003928,            0.003928
                  94,            0.018642,           0.0091158,           0.0017588,             0.97754,             0.97586,             0.99225,             0.81828,            0.015732,           0.0044762,           0.0029036,            0.003862,            0.003862,            0.003862
                  95,            0.018039,           0.0091805,           0.0014976,             0.98365,             0.97772,             0.98908,               0.824,            0.015756,           0.0045519,           0.0034601,            0.003796,            0.003796,            0.003796
                  96,            0.018204,           0.0091645,           0.0016682,             0.97318,              0.9808,             0.99132,             0.82461,            0.015941,           0.0044486,          0.00075406,             0.00373,             0.00373,             0.00373
                  97,            0.018165,           0.0090805,           0.0021618,             0.97815,             0.98004,             0.99262,             0.83035,            0.015141,           0.0043708,          0.00062044,            0.003664,            0.003664,            0.003664
                  98,            0.018372,           0.0092619,           0.0015096,             0.98457,             0.97528,             0.99253,             0.82345,            0.014979,           0.0044235,           0.0012676,            0.003598,            0.003598,            0.003598
                  99,            0.018102,           0.0089033,            0.001412,             0.97714,             0.98071,              0.9928,             0.82169,            0.015754,           0.0044352,          0.00051145,            0.003532,            0.003532,            0.003532
                 100,            0.017909,           0.0089151,           0.0015233,             0.98059,             0.96925,             0.99204,             0.82819,            0.015231,           0.0044824,            0.001633,            0.003466,            0.003466,            0.003466
                 101,            0.017782,           0.0087496,           0.0015628,             0.98362,             0.97766,             0.98853,             0.82605,            0.015006,           0.0044012,           0.0026776,              0.0034,              0.0034,              0.0034
                 102,            0.017608,           0.0090522,           0.0015262,               0.983,             0.97868,             0.99094,             0.82485,            0.015571,           0.0044499,          0.00089981,            0.003334,            0.003334,            0.003334
                 103,            0.017352,           0.0087555,            0.001486,             0.98828,             0.97778,             0.98925,             0.83126,            0.014726,           0.0044351,           0.0011513,            0.003268,            0.003268,            0.003268
                 104,            0.017679,           0.0089493,           0.0012485,             0.98296,             0.97622,             0.99272,             0.83247,            0.015202,           0.0044078,           0.0007504,            0.003202,            0.003202,            0.003202
                 105,            0.017346,           0.0086235,           0.0012855,             0.98327,              0.9811,             0.99311,             0.82519,            0.015525,           0.0045078,           0.0014588,            0.003136,            0.003136,            0.003136
                 106,            0.017269,           0.0087684,           0.0015583,             0.98675,             0.97617,             0.99295,             0.83305,            0.014833,           0.0044194,           0.0014746,             0.00307,             0.00307,             0.00307
                 107,            0.017049,           0.0085973,           0.0013681,             0.98573,             0.97928,             0.99085,             0.83169,             0.01486,           0.0043802,           0.0014978,            0.003004,            0.003004,            0.003004
                 108,            0.017405,           0.0087058,            0.001182,              0.9909,             0.96798,             0.99324,              0.8339,            0.014666,            0.004419,           0.0015307,            0.002938,            0.002938,            0.002938
                 109,            0.016964,            0.008679,           0.0012544,             0.98951,             0.97868,             0.99332,             0.83242,            0.014782,           0.0044987,          0.00078438,            0.002872,            0.002872,            0.002872
                 110,            0.017388,           0.0088703,           0.0010878,             0.98526,             0.98302,              0.9934,             0.83471,             0.01485,           0.0044183,            0.001063,            0.002806,            0.002806,            0.002806
                 111,             0.01687,           0.0083535,           0.0012513,             0.98112,             0.98279,             0.99347,             0.83032,            0.014854,           0.0043124,          0.00072805,             0.00274,             0.00274,             0.00274
                 112,            0.016704,           0.0084091,           0.0011538,             0.97981,             0.98445,              0.9939,             0.83464,            0.014749,            0.004329,           0.0010219,            0.002674,            0.002674,            0.002674
                 113,            0.017057,           0.0087401,           0.0012533,             0.98511,             0.97881,             0.99337,             0.83618,             0.01455,           0.0043128,           0.0031924,            0.002608,            0.002608,            0.002608
                 114,            0.016541,           0.0084163,           0.0013433,             0.98674,              0.9808,             0.99381,              0.8372,            0.014317,           0.0042797,            0.001338,            0.002542,            0.002542,            0.002542
                 115,            0.016626,           0.0083765,           0.0013677,             0.98806,             0.98074,             0.99375,             0.84083,            0.014526,           0.0042455,          0.00093448,            0.002476,            0.002476,            0.002476
                 116,            0.016621,           0.0086462,           0.0012488,             0.97512,             0.98086,             0.99254,             0.83696,             0.01506,           0.0042954,           0.0016361,             0.00241,             0.00241,             0.00241
                 117,            0.016901,           0.0084646,           0.0016121,             0.98059,             0.98183,             0.99362,             0.83013,             0.01485,            0.004378,           0.0028496,            0.002344,            0.002344,            0.002344
                 118,            0.016708,           0.0082756,           0.0013846,             0.98622,             0.97603,             0.99355,             0.83874,            0.014901,           0.0043621,          0.00090419,            0.002278,            0.002278,            0.002278
                 119,            0.016756,           0.0082161,           0.0011176,             0.97716,             0.97887,             0.99331,             0.83785,            0.014599,           0.0043226,           0.0011777,            0.002212,            0.002212,            0.002212
                 120,            0.016477,           0.0084466,          0.00095456,             0.98338,             0.97355,             0.99369,              0.8393,            0.014528,            0.004305,          0.00089481,            0.002146,            0.002146,            0.002146
                 121,            0.016391,           0.0083935,           0.0011519,             0.98334,             0.97361,             0.99332,             0.83867,            0.014657,           0.0042542,           0.0013526,             0.00208,             0.00208,             0.00208
                 122,            0.016778,           0.0082413,           0.0012584,             0.98666,             0.97725,             0.99354,             0.84084,            0.014819,           0.0043245,           0.0011209,            0.002014,            0.002014,            0.002014
                 123,            0.016424,           0.0083603,           0.0011659,             0.98293,             0.97617,             0.99232,             0.83814,            0.014618,           0.0043429,             0.00204,            0.001948,            0.001948,            0.001948
                 124,            0.016466,           0.0084651,           0.0011915,              0.9751,             0.98358,             0.99252,             0.84356,            0.014394,            0.004265,           0.0016305,            0.001882,            0.001882,            0.001882
                 125,             0.01597,           0.0081907,           0.0011201,             0.99035,             0.97996,             0.99361,             0.83952,            0.014399,           0.0042465,           0.0010313,            0.001816,            0.001816,            0.001816
                 126,             0.01589,           0.0081686,           0.0012481,             0.98716,             0.97874,             0.99342,             0.84079,            0.014561,           0.0043124,           0.0016831,             0.00175,             0.00175,             0.00175
                 127,            0.016317,           0.0083488,           0.0012122,             0.98668,             0.97888,             0.99311,             0.84004,            0.014558,           0.0042838,          0.00088391,            0.001684,            0.001684,            0.001684
                 128,            0.016036,           0.0084536,            0.001121,              0.9901,             0.97296,             0.99289,             0.84711,            0.014643,           0.0042827,          0.00070218,            0.001618,            0.001618,            0.001618
                 129,            0.016001,           0.0082642,           0.0011351,             0.98624,             0.98062,             0.99299,             0.84266,            0.014737,           0.0043185,          0.00069172,            0.001552,            0.001552,            0.001552
                 130,            0.016214,           0.0082543,           0.0010677,             0.99149,             0.98135,               0.994,             0.84796,            0.014474,           0.0042663,            0.000527,            0.001486,            0.001486,            0.001486
                 131,            0.015763,           0.0080392,           0.0010408,              0.9864,             0.97663,             0.99365,             0.84081,            0.014303,           0.0043366,           0.0006418,             0.00142,             0.00142,             0.00142
                 132,            0.016017,           0.0079261,          0.00080603,             0.98176,             0.98534,             0.99388,             0.84529,             0.01402,            0.004328,          0.00057267,            0.001354,            0.001354,            0.001354
                 133,            0.015578,           0.0082712,           0.0010247,             0.98758,             0.98074,             0.99373,             0.84226,            0.014309,           0.0042771,           0.0013833,            0.001288,            0.001288,            0.001288
                 134,            0.015642,           0.0080606,           0.0010342,             0.99086,             0.97675,             0.99381,             0.84688,            0.014306,           0.0042792,          0.00095358,            0.001222,            0.001222,            0.001222
                 135,            0.015962,           0.0082727,           0.0013129,              0.9882,              0.9808,             0.99371,             0.84225,             0.01441,           0.0043079,           0.0011338,            0.001156,            0.001156,            0.001156
                 136,            0.015298,           0.0080785,          0.00065451,              0.9848,             0.98464,              0.9941,             0.84331,             0.01421,           0.0043142,           0.0014495,             0.00109,             0.00109,             0.00109
                 137,            0.015383,           0.0082609,          0.00083224,             0.98466,             0.98374,             0.99409,             0.84706,            0.014322,           0.0042676,           0.0015017,            0.001024,            0.001024,            0.001024
                 138,            0.015321,           0.0080501,          0.00072962,             0.98676,             0.98306,             0.99395,             0.84909,            0.013881,           0.0042472,           0.0015074,            0.000958,            0.000958,            0.000958
                 139,            0.015363,           0.0080035,            0.001194,              0.9898,             0.98332,             0.99417,             0.84563,            0.014278,           0.0042494,           0.0008111,            0.000892,            0.000892,            0.000892
                 140,            0.015286,           0.0079858,          0.00079987,             0.99105,             0.98074,             0.99383,             0.84495,            0.014355,            0.004229,           0.0014825,            0.000826,            0.000826,            0.000826
                 141,            0.015252,           0.0079627,          0.00097978,             0.98745,             0.98241,             0.99319,             0.84753,            0.014261,           0.0042271,           0.0031145,             0.00076,             0.00076,             0.00076
                 142,            0.015441,           0.0079897,           0.0012092,             0.98633,             0.98373,             0.99305,             0.84731,            0.014046,           0.0042489,           0.0033536,            0.000694,            0.000694,            0.000694
                 143,            0.015069,           0.0081792,          0.00078241,             0.99107,              0.9824,             0.99367,             0.84835,            0.014098,           0.0042647,           0.0030123,            0.000628,            0.000628,            0.000628
                 144,            0.015279,           0.0077779,           0.0011986,              0.9863,             0.98279,             0.99382,             0.84488,            0.014222,           0.0042924,           0.0022079,            0.000562,            0.000562,            0.000562
                 145,            0.015251,           0.0078631,          0.00077093,             0.98682,             0.98358,             0.99363,             0.84525,            0.014298,            0.004258,           0.0025341,            0.000496,            0.000496,            0.000496
                 146,            0.014981,            0.007879,           0.0011203,             0.99165,             0.98562,             0.99357,             0.84577,            0.014064,           0.0042475,           0.0019185,             0.00043,             0.00043,             0.00043
                 147,            0.015006,           0.0077417,           0.0011885,             0.98859,             0.98522,             0.99385,             0.84585,            0.013949,           0.0042441,           0.0019084,            0.000364,            0.000364,            0.000364
                 148,            0.014961,           0.0078411,          0.00088153,             0.98865,             0.98388,             0.99395,              0.8476,             0.01399,           0.0042524,           0.0018805,            0.000298,            0.000298,            0.000298
                 149,            0.014823,           0.0076826,          0.00084414,             0.98463,             0.98189,             0.99389,             0.84688,            0.014165,           0.0042758,           0.0021264,            0.000232,            0.000232,            0.000232
